"analysisId","analysisDescription","outcomeId","outcomeName","comparatorId","comparatorName","targetId","targetName","rr","ci95lb","ci95ub","p","target","comparator","targetDays","comparatorDays","eventsTarget","eventsComparator","logRr","seLogRr","llr"
1,"cox",19110712,"trepibutone",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",35603563,"ixekizumab",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",35604657,"alectinib",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",35604680,"tetanus immune globulin",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",35606465,"elbasvir",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",35606631,"mepolizumab",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",40161488,"Timothy grass pollen extract",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",40168938,"ecallantide",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",40242044,"icatibant",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",42628962,"pimavanserin",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",42709323,"ivacaftor",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",42800778,"German wasp venom protein",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",42899259,"gallium",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",43012263,"dodecyl sulfate",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",43013171,"teduglutide",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",43532423,"hexyl 5-aminolevulinate",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",45774966,"netupitant",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",45775686,"tedizolid",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",45775689,"perflexane",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
1,"cox",45892906,"C1 esterase inhibitor",237,"Female_cancer_Breast_Cancer_with_Estrogen_Receptor",239,"Female_cancer_Breast_Cancer_with_Aromatase_Inhibitor",NA,NA,NA,NA,531,531,877713,925881,0,0,NA,NA,NA
